0001fd7c g-   -F *ABS*		 0000003c memcmp <invalid>
001672c0 l-   -O .data		 0000000c port0 E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\watch\board\br28\board_701n_demo\board_701n_demo.c
001672cc l-   -O .data		 0000000c port2 E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\watch\board\br28\board_701n_demo\board_701n_demo.c
001672d8 l-   -O .data		 00000010 adc_data E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\watch\board\br28\board_701n_demo\board_701n_demo.c
001672e8 l-   -O .data		 00000014 emergency_contact_number E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\watch\common\sport_data\detection_response.c
001672fc l-   -O .data		 00000001 old_battery_level E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\watch\power_manage\app_power_manage.c
00167300 l-   -O .data		 00000039 misc_setting_opt E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\watch\smartbox\smartbox_setting\smartbox_misc_setting\smartbox_misc_setting.c
0016733c l-   -O .data		 00000004 g_set_mask E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\watch\smartbox\smartbox_setting\smartbox_misc_setting\smartbox_misc_setting.c
00167340 l-   -O .data		 00000010 alarm_map E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\watch\task_manager\rtc\alarm_api.c
00167350 l-   -O .data		 00000001 alarm_prev_task E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\watch\task_manager\rtc\alarm_user.c
00167352 l-   -O .data		 00000002 min_y E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\watch\ui\lcd\STYLE_WATCH_NEW\ui_action_altimeter.c
00167354 l-   -O .data		 00000020 __calculator E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\watch\ui\lcd\STYLE_WATCH_NEW\ui_action_calculator.c
00167374 l-   -O .data		 00000010 vlist_notice_onchange.area <invalid>
00167384 l-   -O .data		 00000004 start_sec /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/fs/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/fs/jlfat\mbr.c
00167388 l-   -O .data		 00000014 alipay_bar_code E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\watch\ui\lcd\STYLE_WATCH_NEW\ui_action_qrcode.c
0016739c l-   -O .data		 0000001c alipay_qr_code E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\watch\ui\lcd\STYLE_WATCH_NEW\ui_action_qrcode.c
001673b8 l-   -O .data		 0000001c bt_con_qr_code E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\watch\ui\lcd\STYLE_WATCH_NEW\ui_action_qrcode.c
001673d4 l-   -O .data		 0000001c user_guide_qr_code E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\watch\ui\lcd\STYLE_WATCH_NEW\ui_action_qrcode.c
001673f0 l-   -O .data		 00000001 lock_status E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\watch\ui\lcd\STYLE_WATCH_NEW\ui_action_sport_info.c
001673f2 l-   -O .data		 00000082 T_Main_ItemString E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\watch\ui\lcd\STYLE_WATCH_NEW\ui_action_train.c
00167474 l-   -O .data		 00000018 progress_record E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\watch\ui\lcd\STYLE_WATCH_NEW\ui_action_watch.c
0016748c l-   -O .data		 00000010 progress_sleep E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\watch\ui\lcd\STYLE_WATCH_NEW\ui_action_watch.c
001674a0 l-   -O .data		 00000014 svi.5.body <invalid>
001674b4 l-   -O .data		 00000008 icon_root E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\watch\ui\lcd\STYLE_WATCH_NEW\ui_action_watch.c
001674bc l-   -O .data		 00000008 head /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/ui_new/resource/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/ui_new/resource\resfile.c
001674c4 l-   -O .data		 00000010 phone_num E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\watch\ui\lcd\STYLE_WATCH_NEW\ui_phone_action.c
001674d4 l-   -O .data		 00000004 upgrade_handler.process_record <invalid>
001674d8 l-   -O .data		 00000004 standby_before_watch_style E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\watch\ui\lcd\ui_screen_saver.c
001674dc l-   -O .data		 00000014 sbc_param E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\cpu\br28\audio_enc\audio_sbc_codec.c
001674f0 l-   -O .data		 00000010 soff_gpio_config E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\cpu\br28\power\power_port.c
00167500 l-   -O .data		 00000001 switch_ui_page.last_watch_style <invalid>
00167504 l-   -O .data		 000000bc lcd_spi_sh8601a_param E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\cpu\br28\ui_driver\lcd_drive\lcd_spi\lcd_spi_sh8601a_454x454.c
001675c0 l-   -O .data		 00000024 handl /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/ui_new/ui_framework/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/ui_new/ui_framework\ui_core.c
001675e4 l-   -O .data		 00000008 head.7351 <invalid>
001675ec l-   -O .data		 00000008 head.7420 <invalid>
001675f4 l-   -O .data		 00000060 exfat_rootdata /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/fs/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/fs/jlfat\tff.c
00167654 l-   -O .data		 0000000e sbc_packet_head_buf /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/btstack/Profile/BR_EDR\a2dp_source.c
00167662 l-   -O .data		 0000001a rsp_type_xapl /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/btstack/Profile/BR_EDR\hfp_ag_profile.c
0016767c l-   -O .data		 00000002 read_pos /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/media/sound/soc/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/media/sound/soc/br28\audio_dac_dma.c
00167680 l-   -O .data		 00000004 g_update_read_timeout /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/update/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/update/code_v2\update_main.c
00167684 l-   -O .data		 00000064 ui_core_load_widget_info.info <invalid>
001676e8 l-   -O .data		 00000008 head.15803 <invalid>
001676f0 l-   -O .data		 00000008 dynamic_head /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/ui_new/ui_framework/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/ui_new/ui_framework\ui_grid.c
001676f8 l-   -O .data		 00000010 line_begin_cmd.16300 <invalid>
00167708 l-   -O .data		 00000010 frame_begin_cmd /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/ui_new/ui_framework/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/ui_new/ui_framework/cpu/br28\imd_spi.c
00167718 l-   -O .data		 00000008 head.16430 <invalid>
00167720 l-   -O .data		 00000008 write_buff.kernel <invalid>
00167740 l-   -O .data		 00000204 STD_HUFFMAN_TBL /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/ui_new/resource/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/ui_new/resource\jpeg_decoder.c
00167960 l-   -O .data		 00000100 QT_TBL /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/ui_new/resource/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/ui_new/resource\jpeg_decoder.c
00167a60 l-   -O .data		 00000004 puk /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/device\key0_decode.c
00167a70 l-   -O .data		 00000001 sdx_power_enable E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\watch\board\br28\board_701n_demo\board_701n_demo.c
00167a70 l-   -O .data		 00000b00 .L_MergedGlobals <invalid>
00167a71 l-   -O .data		 00000001 g_trans_back_cancel_flag E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\watch\smartbox\file_transfer\file_trans_back.c
00167a72 l-   -O .data		 00000001 rtc_func_structure_flag E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\watch\smartbox\func_cmd\rtc_func.c
00167a73 l-   -O .data		 00000001 rtc_ringing_prev_mode E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\watch\smartbox\func_cmd\rtc_func.c
00167a74 l-   -O .data		 00000001 snooze_time E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\watch\task_manager\rtc\alarm_api.c
00167a75 l-   -O .data		 00000001 music_hd.0 <invalid>
00167a76 l-   -O .data		 00000001 gpiousb E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\cpu\br28\power\power_port.c
00167a77 l-   -O .data		 00000001 task_timer /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/common\link_task.c
00167a78 l-   -O .data		 00000001 powerdown_timer /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/common\link_task.c
00167a79 l-   -O .data		 00000002 bl6133_iic_info_test E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\common\device\touch_panel\bl6133.c
00167a7c l-   -O .data		 00000002 bt_bredr_cnt E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\watch\task_manager\bt\bt_switch_fun.c
00167a7e l-   -O .data		 00000002 global_id /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/timer/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/timer\timer.c
00167a80 l-   -O .data		 00000002 jl_mtu_resv /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/User/third_party_profile/rcsp_stack/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/User/third_party_profile/rcsp_stack/rcsp_protocol\JL_rcsp_packet.c
00167a82 l-   -O .data		 00000002 jl_recieve_buf_size /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/User/third_party_profile/rcsp_stack/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/User/third_party_profile/rcsp_stack/rcsp_protocol\JL_rcsp_packet.c
00167a84 l-   -O .data		 00000002 jl_cmd_pool_size /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/User/third_party_profile/rcsp_stack/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/User/third_party_profile/rcsp_stack/rcsp_protocol\JL_rcsp_packet.c
00167a86 l-   -O .data		 00000002 jl_rcsp_pool_size /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/User/third_party_profile/rcsp_stack/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/User/third_party_profile/rcsp_stack/rcsp_protocol\JL_rcsp_packet.c
00167a88 l-   -O .data		 00000002 JL_mtu /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/User/third_party_profile/rcsp_stack/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/User/third_party_profile/rcsp_stack/rcsp_protocol\JL_rcsp_packet.c
00167a8a l-   -O .data		 00000002 idle_period_slot /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/common\link_task.c
00167a8c l-   -O .data		 00000004 ui_card_ontouch.first_result <invalid>
00167a90 l-   -O .data		 00000004 ui_card_ontouch.result <invalid>
00167a94 l-   -O .data		 00000004 g_ex_update_timeout E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\common\update\ex_flash_file_download.c
00167a98 l-   -O .data		 00000004 gap_device_name E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\watch\smartbox\bt_manage\bt_trans_data\le_smartbox_module.c
00167a9c l-   -O .data		 00000004 g_dev_handle E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\watch\smartbox\file_transfer\file_trans_back.c
00167aa0 l-   -O .data		 00000004 g_misc_setting_update_type E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\watch\smartbox\smartbox_setting\smartbox_misc_setting\smartbox_misc_setting.c
00167aa4 l-   -O .data		 00000004 jiffies /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/init/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/init\init.c
00167aa8 l-   -O .data		 00000004 g_rcsp_timeout_value /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/User/third_party_profile/rcsp_stack/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/User/third_party_profile/rcsp_stack/rcsp_protocol\JL_rcsp_protocol.c
00167aac l-   -O .data		 00000004 g_language_id /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/ui_new/resource/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/ui_new/resource\resfile.c
00167ab0 l-   -O .data		 00000006 g_addr /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/User/third_party_profile/rcsp_stack/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/User/third_party_profile/rcsp_stack/rcsp_protocol\JL_rcsp_api.c
00167ab8 l-   -O .data		 00000008 timer_head /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/timer/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/timer\timer.c
00167ac0 l-   -O .data		 00000008 task_head /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/ui_new/ui_framework/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/ui_new/ui_framework/cpu/br28\imb.c
00167ac8 l-   -O .data		 0000000a lp_winsize E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\watch\common\user_cfg.c
00167ad4 l-   -O .data		 0000000c g_ring_audition E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\watch\smartbox\func_cmd\rtc_func.c
00167ae0 l-   -O .data		 00000010 PI E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\watch\smartbox\sensors_data_opt\sport_data_info_opt\sport_info_personal_info.c
00167af0 l-   -O .data		 00000010 g_link_key /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/User/third_party_profile/rcsp_stack/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/User/third_party_profile/rcsp_stack/rcsp_protocol\JL_rcsp_api.c
00167b00 l-   -O .data		 00000010 bt_rcsp_protocol_callback /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/User/third_party_profile/rcsp_stack/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/User/third_party_profile/rcsp_stack/btstack_trans_data\rcsp_btstack_protocol.c
00167b10 l-   -O .data		 00000011 vol_sys_tab E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\watch\task_manager\bt\vol_sync.c
00167b24 l-   -O .data		 00000014 iokey_scan_para E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\common\device\key\iokey.c
00167b38 l-   -O .data		 00000018 g_test_trans_opt E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\watch\smartbox\file_transfer\file_simple_transfer.c
00167b50 l-   -O .data		 00000018 imd_spi_io /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/ui_new/ui_framework/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/ui_new/ui_framework/cpu/br28\imd_spi.c
00167b68 l-   -O .data		 00000018 imd_pap_io /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/ui_new/ui_framework/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/ui_new/ui_framework/cpu/br28\imd_mcu.c
00167b80 l-   -O .data		 00000018 imd_rgb_io /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/ui_new/ui_framework/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/ui_new/ui_framework/cpu/br28\imd_rgb.c
00167b98 l-   -O .data		 0000001d status_config E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\watch\board\br28\board_701n_demo\board_701n_demo.c
00167bb8 l-   -O .data		 00000024 WP E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\watch\common\sport_data\watch_common.c
00167bdc l-   -O .data		 00000024 ui_show_page_list E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\watch\task_manager\app_common.c
00167c00 l-   -O .data		 00000040 bt_rcsp_callback E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\watch\smartbox\smartbox.c
00167c40 l-   -O .data		 00000040 sys_about_message E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\watch\ui\lcd\STYLE_WATCH_NEW\ui_action_set.c
00167c80 l-   -O .data		 00000040 lcd_drive E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\cpu\br28\ui_driver\lcd_drive\lcd_spi\lcd_spi_sh8601a_454x454.c
00167cc0 l-   -O .data		 00000044 call_log_mess E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\watch\sport\message_vm_cfg.c
00167d04 l-   -O .data		 00000044 app_bt_hdl E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\watch\task_manager\bt\bt.c
00167d48 l-   -O .data		 00000058 bt_cfg E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\watch\common\user_cfg.c
00167da0 l-   -O .data		 00000098 mixer /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/media/media_develop/mixer/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/media/media_develop/mixer\mixer_cyclic.c
00167e38 l-   -O .data		 000000b8 ladc_var.4647 <invalid>
00167ef0 l-   -O .data		 00000118 task_head_effect /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/ui_new/ui_framework/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/ui_new/ui_framework/cpu/br28\imb.c
00168008 l-   -O .data		 00000138 ui_load_info_table E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\cpu\br28\ui_driver\interface\ui_platform.c
00168140 l-   -O .data		 00000200 lpf_coeffs /home/liushuai/Desktop/bracelet/watch2.0/src\Preprocess.c
00168340 l-   -O .data		 00000230 task_head.16116 <invalid>
00168570 l-   -O .data		 00000004 is_btstack_lowpower_active /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/btcommon\btstack_task.c
00168574 l-   -O .data		 00000004 btstack_task_create_flag /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/btcommon\btstack_task.c
00168578 l-   -O .data		 00000001 hci_scan_control /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/hci_transport\hci_vendor.c
0016857c l-   -O .data		 00000004 stack_run_loop_head /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/btcommon\run_loop.c
00168580 l-   -O .data		 00000004 le_att_mtu_size /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c
00168584 l-   -O .data		 00000001 gap_request_connection_parameter_update.le_con_param_update_identifier <invalid>
00168586 l-   -O .data		 00000002 disable_sco_timer /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/btstack/Host/BR_EDR\bt_audio.c
00168588 l-   -O .data		 00000004 a2dp_stack /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/btstack/Profile/BR_EDR\a2dp.c
0016858c l-   -O .data		 00000001 reconnect_after_disconnect /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/btstack/Profile/BR_EDR\a2dp.c
00168590 l-   -O .data		 00000004 channel /home/fangguipin/Desktop/br23/mp3_dec_nofast/home/fangguipin/Desktop/br23/mp3_dec_nofast/./src\layer3.c
00168594 l-   -O .data		 00000004 current_conn /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/btstack/Profile/BR_EDR\a2dp_media_codec.c
00168598 l-   -O .data		 00000004 acp_stack /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/btstack/Profile/BR_EDR\avctp.c
0016859c l-   -O .data		 00000004 avctp_run_loop_busy /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/btstack/Profile/BR_EDR\avctp.c
001685a0 l-   -O .data		 00000004 hfp_stack /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/btstack/Profile/BR_EDR\hfp_profile.c
001685a4 l-   -O .data		 00000026 parse_atcmd_cmd_or_rsp_type.infos <invalid>
001685cc l-   -O .data		 00000004 g_user_cmd /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/User/bredr\avctp_user.c
001685d0 l-   -O .data		 00000001 temp_link_key_flag /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/User/bredr\remote_device_db.c
001685d4 l-   -O .data		 00000024 stack_configs_app /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/User/bredr\bt_configs.c
001685f8 l-   -O .data		 0000003c user_interface_app /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/User/bredr\bt_configs.c
00168634 l-   -O .data		 00000014 btstack_stack /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/User/common\btstack_main.c
00168648 l-   -O .data		 00000004 hid /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/btstack/Profile/BR_EDR\hid.c
0016864c l-   -O .data		 00000004 hid_run_loop_buy /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/btstack/Profile/BR_EDR\hid.c
